

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 12:32:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   683  0057  1683               	bsf	3,5	;RP0=1, select bank1
   684  0058  1303               	bcf	3,6	;RP1=0, select bank1
   685  0059  170C               	bsf	12,6	;volatile
   686  005A                     l1507:
   687                           
   688                           ;lab02_main.c: 106: PIR1bits.ADIF = 0;
   689  005A  1283               	bcf	3,5	;RP0=0, select bank0
   690  005B  1303               	bcf	3,6	;RP1=0, select bank0
   691  005C  130C               	bcf	12,6	;volatile
   692  005D                     l1509:
   693                           
   694                           ;lab02_main.c: 107: INTCONbits.GIE = 1;
   695  005D  178B               	bsf	11,7	;volatile
   696  005E                     l1511:
   697                           
   698                           ;lab02_main.c: 115:     if (ADCON0bits.GO == 0) {
   699  005E  189F               	btfsc	31,1	;volatile
   700  005F  2861               	goto	u471
   701  0060  2862               	goto	u470
   702  0061                     u471:
   703  0061  286C               	goto	l1517
   704  0062                     u470:
   705  0062                     l1513:
   706                           
   707                           ;lab02_main.c: 116:         _delay((unsigned long)((50)*(4000000/4000000.0)));
   708  0062  300F               	movlw	15
   709  0063  1283               	bcf	3,5	;RP0=0, select bank0
   710  0064  1303               	bcf	3,6	;RP1=0, select bank0
   711  0065  00AE               	movwf	??_main
   712  0066                     u497:
   713  0066  0BAE               	decfsz	??_main,f
   714  0067  2866               	goto	u497
   715  0068  2869               	nop2
   716  0069                     l1515:
   717                           
   718                           ;lab02_main.c: 117:         ADCON0bits.GO = 1;
   719  0069  1283               	bcf	3,5	;RP0=0, select bank0
   720  006A  1303               	bcf	3,6	;RP1=0, select bank0
   721  006B  149F               	bsf	31,1	;volatile
   722  006C                     l1517:
   723                           
   724                           ;lab02_main.c: 120:     centrado_LCD(0,0);
   725  006C  01AB               	clrf	centrado_LCD@y
   726  006D  3000               	movlw	0
   727  006E  120A  118A  2355  120A  118A  	fcall	_centrado_LCD
   728  0073                     l1519:
   729                           
   730                           ;lab02_main.c: 121:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   731  0073  3020               	movlw	32
   732  0074  1283               	bcf	3,5	;RP0=0, select bank0
   733  0075  1303               	bcf	3,6	;RP1=0, select bank0
   734  0076  00AE               	movwf	??_main
   735  0077                     u507:
   736  0077  0BAE               	decfsz	??_main,f
   737  0078  2877               	goto	u507
   738  0079  0000               	nop
   739  007A                     l1521:
   740                           
   741                           ;lab02_main.c: 122:     sed_LCD("S1:    S2:   S3:");
   742  007A  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   743  007B  120A  118A  22C5  120A  118A  	fcall	_sed_LCD
   744  0080                     l1523:
   745                           
   746                           ;lab02_main.c: 123:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   747  0080  3020               	movlw	32
   748  0081  1283               	bcf	3,5	;RP0=0, select bank0
   749  0082  1303               	bcf	3,6	;RP1=0, select bank0
   750  0083  00AE               	movwf	??_main
   751  0084                     u517:
   752  0084  0BAE               	decfsz	??_main,f
   753  0085  2884               	goto	u517
   754  0086  0000               	nop
   755  0087                     l1525:
   756                           
   757                           ;lab02_main.c: 125:     voltaje1[1] = centenas(conversion1);
   758  0087  1283               	bcf	3,5	;RP0=0, select bank0
   759  0088  1303               	bcf	3,6	;RP1=0, select bank0
   760  0089  0837               	movf	_conversion1,w
   761  008A  120A  118A  2098  120A  118A  	fcall	_centenas
   762  008F  1283               	bcf	3,5	;RP0=0, select bank0
   763  0090  1303               	bcf	3,6	;RP1=0, select bank0
   764  0091  00AE               	movwf	??_main
   765  0092  082E               	movf	??_main,w
   766  0093  00B4               	movwf	_voltaje1+1
   767  0094  285E               	goto	l1511
   768  0095  120A  118A  280E   	ljmp	start
   769  0098                     __end_of_main:
   770                           
   771                           	psect	text1
   772  02C5                     __ptext1:	
   773 ;; *************** function _sed_LCD *****************
   774 ;; Defined at:
   775 ;;		line 129 in file "funciones.c"
   776 ;; Parameters:    Size  Location     Type
   777 ;;  dato            1    wreg     PTR unsigned char 
   778 ;;		 -> STR_1(17), 
   779 ;; Auto vars:     Size  Location     Type
   780 ;;  dato            1   12[BANK0 ] PTR unsigned char 
   781 ;;		 -> STR_1(17), 
